Move,ID,Type,Power,PP,Accuracy% Var 1,Accuracy% Var 2,Accuracy% Total,Critical Hit%,Weight,Strikes,Range Actual,Range AI usage,Max Ginseng,Magic Coat,Snatch,Mouth,Freeze,Taunt,Dialog,Unk9
Crunch,62,Dark,16,13,125,88,88.00%,12%,20,1,Enemy in front,Enemy in front,99,No,No,Yes,Yes,Yes,11,75
Bite,63,Dark,7,19,125,90,90.00%,12%,20,1,Enemy in front,Enemy in front,99,No,No,Yes,Yes,Yes,11,75
Thunder,64,Electric,24,9,125,73,73.00%,12%,20,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Thunderpunch,65,Electric,6,17,125,88,88.00%,12%,20,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Endeavor,66,Normal,2,12,100,100,100.00%,12%,15,1,Enemy in front,Enemy in front,0,No,No,No,Yes,Yes,11,75
Facade,67,Normal,14,12,125,84,84.00%,12%,20,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Karate Chop,68,Fighting,10,18,125,90,90.00%,12%,20,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Clamp,69,Water,6,17,125,78,78.00%,12%,20,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Withdraw,70,Water,2,32,125,125,Sure Hit,12%,15,1,User,Enemy in front,0,No,Yes,No,Yes,No,19,75
Constrict,71,Normal,2,22,125,90,90.00%,12%,30,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Brick Break,72,Fighting,14,12,125,88,88.00%,12%,15,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Rock Tomb,73,Rock,10,12,125,60,60.00%,12%,30,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Focus Energy,74,Normal,2,27,125,125,Sure Hit,12%,30,1,User,Enemy in front,0,No,Yes,No,Yes,No,19,75
Focus Punch,75,Fighting,20,10,125,100,100.00%,12%,15,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,20,75
Giga Drain,76,Grass,12,10,125,88,88.00%,12%,30,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Reversal,77,Fighting,2,17,125,90,90.00%,12%,30,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Smellingsalt,78,Normal,12,15,125,88,88.00%,12%,30,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Spore,79,Grass,2,19,100,100,100.00%,12%,10,1,Enemies in the room,Enemies in the room,0,Yes,No,No,Yes,No,15,75
Leech Life,80,Bug,4,19,125,90,90.00%,12%,30,1,Enemy in front,Enemy in front,99,No,No,Yes,Yes,Yes,11,75
Slash,81,Normal,14,11,125,88,88.00%,50%,30,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Silver Wind,82,Bug,12,13,125,95,95.00%,12%,30,1,Enemies in the room,Enemies in the room,99,No,No,No,Yes,Yes,15,75
Metal Sound,83,Steel,2,17,100,88,100.00%,12%,15,1,"Enemy in front, cuts corners","Enemy in front, cuts corners",0,Yes,No,No,Yes,No,3,75
Grasswhistle,84,Grass,2,13,100,90,100.00%,12%,15,1,"Enemy in front, cuts corners","Enemy in front, cuts corners",0,Yes,No,Yes,Yes,No,3,75
Tickle,85,Normal,2,17,100,100,100.00%,12%,15,1,Enemy in front,Enemy in front,0,Yes,No,No,Yes,No,11,75
Spider Web,86,Bug,2,16,100,100,100.00%,12%,15,1,"Enemy in front, cuts corners","Enemy in front, cuts corners",0,Yes,No,No,Yes,No,3,75
Crabhammer,87,Water,18,12,125,88,88.00%,50%,20,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Haze,88,Ice,2,13,125,125,Sure Hit,12%,15,1,Pokémon in the room,Allies in the room,0,No,No,No,Yes,No,17,75
Mean Look,89,Normal,2,12,100,100,100.00%,12%,15,1,Enemy in front,Enemy in front,0,Yes,No,No,Yes,No,11,75
Cross Chop,90,Fighting,20,10,125,84,84.00%,50%,30,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Outrage,91,Dragon,18,9,125,78,78.00%,12%,15,2-5,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Low Kick,92,Fighting,7,22,125,90,90.00%,12%,30,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Ancientpower,93,Rock,12,12,125,88,88.00%,12%,30,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Synthesis,94,Grass,2,12,125,125,Sure Hit,12%,15,1,User,"User, when damaged",0,No,Yes,No,Yes,No,21,75
Agility,95,Psychic,2,22,125,125,Sure Hit,12%,10,1,Allies in the room,Enemies in the room,0,No,Yes,No,Yes,No,16,75
Rapid Spin,96,Normal,4,17,125,90,90.00%,12%,30,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Icy Wind,97,Ice,5,13,125,84,84.00%,12%,10,1,Pokémon within a 10 tile range,Enemy within a 10 tile range,99,No,No,No,Yes,Yes,14,75
Mind Reader,98,Normal,2,12,125,100,Sure Hit,12%,15,1,User,Enemy in front,0,No,No,No,Yes,No,19,75
Cosmic Power,99,Psychic,2,19,125,125,Sure Hit,12%,15,1,User,Enemy in front,0,No,Yes,No,Yes,No,19,75
Sky Attack,100,Flying,30,9,125,90,90.00%,12%,15,1,"Enemy in front, cuts corners","Enemy in front, cuts corners",99,No,No,No,Yes,Yes,28,75
Powder Snow,101,Ice,4,17,125,90,90.00%,12%,20,1,Enemies in the room,Enemy in front,99,No,No,No,Yes,Yes,15,75
Follow Me,102,Normal,2,15,125,100,Sure Hit,12%,10,1,User,Enemies in the room,0,No,No,No,Yes,No,19,75
Meteor Mash,103,Steel,20,9,100,88,88.00%,12%,10,1,Pokémon within a 10 tile range,Enemy within a 10 tile range,99,No,No,No,Yes,Yes,14,75
Endure,104,Normal,2,17,75,100,75.00%,12%,15,1,User,Enemy in front,0,No,No,No,Yes,No,19,75
Rollout,105,Rock,1,14,125,68,68.00%,12%,15,5,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Scary Face,106,Normal,2,14,70,100,70.00%,12%,15,1,Enemy in front,Enemy in front,0,Yes,No,No,Yes,No,11,75
Psybeam,107,Psychic,12,17,125,84,84.00%,12%,10,1,Pokémon within a 10 tile range,Enemy within a 10 tile range,99,No,No,No,Yes,Yes,14,75
Psywave,108,Psychic,2,19,100,88,100.00%,12%,10,1,Pokémon within a 10 tile range,Enemy within a 10 tile range,0,No,No,No,Yes,Yes,14,75
Psychic,109,Psychic,18,10,125,88,88.00%,12%,10,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Psycho Boost,110,Psychic,28,8,125,90,90.00%,12%,10,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Hypnosis,111,Psychic,2,17,100,60,100.00%,12%,15,1,"Enemy in front, cuts corners","Enemy in front, cuts corners",0,Yes,No,No,Yes,No,3,75
Uproar,112,Normal,10,17,125,100,Sure Hit,12%,10,1,Allies in the room,Enemies in the room,0,No,No,Yes,Yes,No,16,75
Water Spout,113,Water,30,8,125,84,84.00%,12%,10,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Signal Beam,114,Bug,14,15,125,84,84.00%,12%,10,1,Pokémon within a 10 tile range,Enemy within a 10 tile range,99,No,No,No,Yes,Yes,14,75
Psych Up,115,Normal,2,17,125,125,Sure Hit,12%,15,1,Facing Pokémon,Facing Pokémon,0,No,No,No,Yes,No,30,75
Submission,116,Fighting,15,17,125,84,84.00%,12%,30,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Recover,117,Normal,2,12,125,125,Sure Hit,12%,15,1,User,"User, when damaged",0,No,Yes,No,Yes,No,19,75
Earthquake,118,Ground,5,10,100,65,65.00%,12%,20,1,Enemies and allies in the room,Enemy in front,99,No,No,No,Yes,Yes,18,75
Nature Power,119,Normal,2,27,125,125,Sure Hit,12%,15,1,Special,Enemy in front,0,No,No,No,Yes,Yes,10,75
Lick,120,Ghost,4,22,100,100,100.00%,12%,30,1,Enemy in front,Enemy in front,99,No,No,Yes,Yes,Yes,11,75
Flail,121,Normal,2,17,100,100,100.00%,12%,30,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Tail Whip,122,Normal,2,22,100,100,100.00%,12%,15,1,Enemy in front,Enemy in front,0,Yes,No,No,Yes,No,11,75
Selfdestruct,123,Normal,80,12,125,100,Sure Hit,12%,15,1,All Pokémon within a 1-tile range,Enemy in front,0,No,No,No,Yes,Yes,26,75
Stun Spore,124,Grass,2,17,100,78,100.00%,12%,15,1,All enemies within a 1-tile range,All enemies within a 1-tile range,0,Yes,No,No,Yes,No,2,75
Bind,125,Normal,4,17,125,78,78.00%,12%,20,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Shadow Punch,126,Ghost,6,8,125,125,Sure Hit,12%,20,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Shadow Ball,127,Ghost,16,10,125,88,88.00%,12%,10,1,Pokémon within a 10 tile range,Enemy within a 10 tile range,99,No,No,No,Yes,Yes,14,75
Charge,128,Electric,10,25,125,100,Sure Hit,12%,15,1,User,Enemy in front,0,No,Yes,No,Yes,No,20,75
Thunderbolt,129,Electric,18,10,125,84,84.00%,12%,30,1,All enemies within a 1-tile range,All enemies within a 1-tile range,99,No,No,No,Yes,Yes,2,75
Mist,130,Ice,2,19,125,125,Sure Hit,12%,15,1,User,Enemy in front,0,No,Yes,No,Yes,No,19,75
Fissure,131,Ground,2,14,35,100,35.00%,12%,20,1,Enemy in front,Enemy in front,0,No,No,No,Yes,Yes,11,75
Extremespeed,132,Normal,16,12,125,88,88.00%,12%,25,1,Enemy within 2 tiles,Enemy within 2 tiles,99,No,No,No,Yes,Yes,13,75
Extrasensory,133,Psychic,16,12,125,88,88.00%,12%,20,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Safeguard,134,Normal,2,15,125,125,Sure Hit,12%,10,1,Allies in the room,Enemies in the room,0,No,Yes,No,Yes,No,16,75
Absorb,135,Grass,1,18,125,88,88.00%,12%,15,1,Enemy in front,Enemy in front,99,No,No,Yes,Yes,Yes,11,75
Sky Uppercut,136,Fighting,16,12,125,90,90.00%,12%,20,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Skill Swap,137,Psychic,2,17,100,100,100.00%,12%,15,1,Enemy in front,Enemy in front,0,No,No,No,Yes,No,11,75
Sketch,138,Normal,2,1,100,125,100.00%,12%,20,1,Enemy in front,Enemy in front,0,No,No,No,Yes,No,11,75
Headbutt,139,Normal,6,17,125,90,90.00%,12%,20,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Double-Edge,140,Normal,15,17,125,88,88.00%,12%,15,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Sandstorm,141,Rock,2,14,125,125,Sure Hit,12%,15,1,Pokémon on the floor,Enemies in the room,0,No,No,No,Yes,No,6,20
Sand-Attack,142,Ground,2,22,80,100,80.00%,12%,15,1,"Enemy in front, cuts corners","Enemy in front, cuts corners",0,Yes,No,No,Yes,No,3,75
Sand Tomb,143,Ground,4,17,125,73,73.00%,12%,20,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Spark,144,Electric,12,15,125,88,88.00%,12%,20,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Swift,145,Normal,10,8,125,125,Sure Hit,12%,30,1,"Enemy in front, cuts corners","Enemy in front, cuts corners",99,No,No,No,Yes,Yes,3,75
Kinesis,146,Psychic,2,17,100,84,100.00%,12%,15,1,Enemy in front,Enemy in front,0,No,No,No,Yes,No,11,75
Smog,147,Poison,4,17,125,73,73.00%,12%,15,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Growth,148,Normal,2,22,125,125,Sure Hit,12%,15,1,User,Enemies in the room,0,No,Yes,No,Yes,No,19,75
Sacred Fire,149,Fire,20,10,125,88,88.00%,12%,30,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Sheer Cold,150,Ice,2,12,35,100,35.00%,12%,20,1,Enemy in front,Enemy in front,0,No,No,No,Yes,Yes,11,75
Solarbeam,151,Grass,24,9,125,100,100.00%,12%,15,1,"Enemy in front, cuts corners","Enemy in front, cuts corners",99,No,No,No,Yes,Yes,28,75
Sonicboom,152,Normal,2,22,100,90,100.00%,12%,10,1,Pokémon within a 10 tile range,Enemy within a 10 tile range,0,No,No,No,Yes,Yes,14,75
Fly,153,Flying,14,12,125,100,100.00%,12%,15,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,20,75
Tackle,154,Normal,7,22,100,95,95.00%,12%,25,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Explosion,155,Normal,50,12,125,100,Sure Hit,12%,15,1,All Pokémon within a 2-tile range,Enemy within 2 tiles,0,No,No,No,Yes,Yes,27,75
Dive,156,Water,12,12,125,100,100.00%,12%,15,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,20,75
Fire Blast,157,Fire,24,9,100,88,88.00%,12%,30,1,"Enemy in front, cuts corners","Enemy in front, cuts corners",99,No,No,No,No,Yes,3,75
Waterfall,158,Water,16,12,125,88,88.00%,12%,30,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Muddy Water,159,Water,18,10,125,84,84.00%,12%,30,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Stockpile,160,Normal,2,17,125,125,Sure Hit,12%,15,1,User,Enemy in front,0,No,Yes,Yes,Yes,No,19,75
Slam,161,Normal,16,12,125,78,78.00%,12%,30,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Twister,162,Dragon,8,15,125,90,90.00%,12%,30,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Bullet Seed,163,Grass,10,10,125,78,78.00%,2%,10,2-5,Pokémon within a 10 tile range,Enemy within a 10 tile range,99,No,No,No,Yes,Yes,14,75
Twineedle,164,Bug,6,15,125,80,80.00%,2%,30,2,Pokémon within a 10 tile range,Enemy within a 10 tile range,99,No,No,No,Yes,Yes,14,75
Softboiled,165,Normal,2,15,125,100,Sure Hit,12%,15,1,Aliies in the room,"Allies in the room, when damaged",0,No,Yes,No,Yes,No,16,75
Egg Bomb,166,Normal,10,15,125,78,78.00%,12%,30,1,"Enemy in front, cuts corners","Enemy in front, cuts corners",99,No,No,No,Yes,Yes,3,75
Faint Attack,167,Dark,6,8,125,125,Sure Hit,12%,30,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Barrage,168,Normal,1,17,125,78,78.00%,2%,10,2-5,"Enemy in front, cuts corners","Enemy in front, cuts corners",99,No,No,No,Yes,Yes,3,75
Minimize,169,Normal,2,27,125,125,Sure Hit,12%,15,1,User,Enemy in front,0,No,Yes,No,Yes,No,19,75
Seismic Toss,170,Fighting,2,22,100,100,100.00%,12%,30,1,Enemy in front,Enemy in front,0,No,No,No,Yes,Yes,11,75
Supersonic,171,Normal,2,10,100,55,100.00%,12%,15,1,"Enemy in front, cuts corners","Enemy in front, cuts corners",0,Yes,No,Yes,Yes,No,3,75
Taunt,172,Dark,2,20,100,100,100.00%,12%,15,1,Enemy in front,Enemy in front,0,No,No,No,Yes,No,11,75
Moonlight,173,Normal,2,12,125,125,Sure Hit,12%,10,1,User + Allies on the floor,"Allies in the room, when damaged",0,No,Yes,No,Yes,No,5,75
Peck,174,Flying,4,22,125,95,95.00%,12%,25,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Arm Thrust,175,Fighting,2,17,125,78,78.00%,2%,30,2-5,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Horn Attack,176,Normal,8,18,125,95,95.00%,12%,25,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Horn Drill,177,Normal,2,12,35,100,35.00%,12%,25,1,Enemy in front,Enemy in front,0,No,No,No,Yes,Yes,11,75
Wing Attack,178,Flying,6,22,125,95,95.00%,12%,25,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Aerial Ace,179,Flying,10,8,125,125,Sure Hit,12%,20,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Icicle Spear,180,Ice,2,22,125,70,70.00%,2%,20,2-5,"Enemy in front, cuts corners","Enemy in front, cuts corners",99,No,No,No,Yes,Yes,3,75
Swords Dance,181,Normal,2,17,125,125,Sure Hit,12%,15,1,User,Enemies in the room,0,No,Yes,No,Yes,No,19,20
Vine Whip,182,Grass,8,15,125,88,88.00%,12%,20,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Conversion,183,Normal,2,22,125,125,Sure Hit,12%,15,1,User,Enemy in front,0,No,No,No,Yes,No,19,75
Conversion 2,184,Normal,2,22,125,100,Sure Hit,12%,15,1,User,Enemy in front,0,No,No,No,Yes,No,19,75
Helping Hand,185,Normal,2,17,125,100,Sure Hit,12%,10,1,Allies in the room,Enemies in the room,0,No,No,No,Yes,No,22,75
Iron Defense,186,Steel,2,17,125,125,Sure Hit,12%,15,1,User,Enemy in front,0,No,Yes,No,Yes,No,19,75
Teleport,187,Psychic,2,15,125,125,Sure Hit,12%,15,1,User,Enemy in front,0,No,No,No,Yes,No,19,75
Thundershock,188,Electric,1,17,125,88,88.00%,2%,25,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
Shock Wave,189,Electric,7,8,125,125,Sure Hit,12%,10,1,Pokémon within a 10 tile range,Enemy within a 10 tile range,99,No,No,No,Yes,Yes,14,75
Quick Attack,190,Normal,4,13,125,88,88.00%,12%,25,1,Enemy within 2 tiles,Enemy within 2 tiles,99,No,No,No,Yes,Yes,13,75
Sweet Kiss,191,Normal,2,15,100,84,100.00%,12%,15,1,Enemy in front,Enemy in front,0,Yes,No,Yes,Yes,No,11,75
Thunder Wave,192,Electric,2,17,50,100,50.00%,12%,15,1,Enemy in front,Enemy in front,0,Yes,No,No,Yes,No,11,75
Zap Cannon,193,Electric,20,9,125,73,73.00%,12%,10,1,Pokémon within a 10 tile range,Enemy within a 10 tile range,99,No,No,No,Yes,Yes,14,75
Block,194,Normal,2,12,100,100,100.00%,12%,15,1,Enemy in front,Enemy in front,0,Yes,No,No,Yes,No,11,75
Howl,195,Normal,2,27,125,125,Sure Hit,12%,15,1,User,Enemy in front,0,No,Yes,Yes,Yes,No,19,75
Poison Gas,196,Poison,2,27,100,84,100.00%,12%,15,1,Enemy in front,Enemy in front,0,Yes,No,No,Yes,No,11,75
Toxic,197,Poison,2,12,100,90,100.00%,12%,15,1,Enemy in front,Enemy in front,0,Yes,No,No,Yes,No,11,75
Poison Fang,198,Poison,10,15,125,88,88.00%,12%,20,1,Enemy in front,Enemy in front,99,No,No,No,Yes,Yes,11,75
